00000000h: 7B 00 00 00 43 68 69 70 70 65 64 20 41 6D 65 74 ; {...Chipped Amet
00002250h: 00 00 00 00 FF 00 00 00 00 00 00 00 19 00 00 00 ; ....ˇ..........
00002260h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002270h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002280h: 00 00 00 00 53 6F 6C 20 52 75 6E 65 00 00 00 00 ; ....Sol Rune....
00002290h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000022A0h: 00 00 00 00 43 6F D0 BB 00 00 00 00 8E 06 00 00 ; ....Co–ª....é...
000022B0h: 00 00 02 12 E5 00 00 00 00 00 00 00 05 00 00 00 ; ....Â...........
000022C0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000022D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000022E0h: 00 00 00 00 E5 00 00 00 00 00 00 00 05 00 00 00 ; ....Â...........
000022F0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002300h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002310h: 00 00 00 00 E5 00 00 00 00 00 00 00 05 00 00 00 ; ....Â...........
00002320h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002330h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002340h: 00 00 00 00 53 68 61 65 6C 20 52 75 6E 65 00 00 ; ....Shael Rune..
00002350h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002360h: 00 00 00 00 D0 A8 61 D1 8D 00 00 00 8F 06 00 00 ; ....–®a—ç...è...
00002370h: 00 00 02 12 07 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00002380h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002390h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000023A0h: 00 00 00 00 07 00 00 00 00 00 00 00 0A 00 00 00 ; ................
000023B0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000023C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000023D0h: 00 00 00 00 07 00 00 00 00 00 00 00 0A 00 00 00 ; ................
000023E0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000023F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002400h: 00 00 00 00 44 6F 6C 20 52 75 6E 65 00 00 00 00 ; ....Dol Rune....
00002410h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002420h: 00 00 00 00 D0 94 6F D0 BB 00 00 00 90 06 00 00 ; ....–îo–ª...ê...
00002430h: 00 00 02 12 1B 00 00 00 00 00 00 00 0A 00 00 00 ; ...............
00002440h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002450h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002460h: 00 00 00 00 1B 00 00 00 00 00 00 00 05 00 00 00 ; ...............
00002470h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002480h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002490h: 00 00 00 00 1B 00 00 00 00 00 00 00 05 00 00 00 ; ...............
000024A0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000024B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000024C0h: 00 00 00 00 48 65 6C 20 52 75 6E 65 00 00 00 00 ; ....Hel Rune....
000024D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000024E0h: 00 00 00 00 58 65 D0 BB 00 00 00 00 91 06 00 00 ; ....Xe–ª....ë...
000024F0h: 00 00 02 12 F9 00 00 00 00 00 00 00 05 00 00 00 ; ....˘...........
00002500h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002510h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002520h: 00 00 00 00 F9 00 00 00 00 00 00 00 05 00 00 00 ; ....˘...........
00002530h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002540h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002550h: 00 00 00 00 F9 00 00 00 00 00 00 00 05 00 00 00 ; ....˘...........
00002560h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002570h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002580h: 00 00 00 00 49 6F 20 52 75 6E 65 00 00 00 00 00 ; ....Io Rune.....
00002590h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000025A0h: 00 00 00 00 D0 98 D0 BE 00 00 00 00 92 06 00 00 ; ....–ò–æ....í...
000025B0h: 00 00 02 12 03 01 00 00 00 00 00 00 05 00 00 00 ; ................
000025C0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000025D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000025E0h: 00 00 00 00 03 01 00 00 00 00 00 00 05 00 00 00 ; ................
000025F0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002600h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002610h: 00 00 00 00 03 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002620h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002630h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002640h: 00 00 00 00 4C 75 6D 20 52 75 6E 65 00 00 00 00 ; ....Lum Rune....
00002650h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002660h: 00 00 00 00 D0 9B D1 8E 6D 00 00 00 93 06 00 00 ; ....–õ—ém...ì...
00002670h: 00 00 02 12 3B 00 00 00 00 00 00 00 14 00 00 00 ; ....;..........
00002680h: 14 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002690h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000026A0h: 00 00 00 00 3B 00 00 00 00 00 00 00 14 00 00 00 ; ....;..........
000026B0h: 14 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
000026C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000026D0h: 00 00 00 00 3B 00 00 00 00 00 00 00 14 00 00 00 ; ....;..........
000026E0h: 14 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
000026F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002700h: 00 00 00 00 4B 6F 20 52 75 6E 65 00 00 00 00 00 ; ....Ko Rune.....
00002710h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002720h: 00 00 00 00 D0 9A D0 BE 00 00 00 00 94 06 00 00 ; ....–ö–æ....î...
00002730h: 00 00 02 12 02 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002740h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002750h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002760h: 00 00 00 00 02 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002770h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002780h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002790h: 00 00 00 00 02 01 00 00 00 00 00 00 05 00 00 00 ; ................
000027A0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000027B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000027C0h: 00 00 00 00 46 61 6C 20 52 75 6E 65 00 00 00 00 ; ....Fal Rune....
000027D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000027E0h: 00 00 00 00 D0 A4 61 D0 BB 00 00 00 95 06 00 00 ; ....–§a–ª...ï...
000027F0h: 00 00 02 12 08 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00002800h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002810h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002820h: 00 00 00 00 08 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00002830h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002840h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002850h: 00 00 00 00 08 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00002860h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002870h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002880h: 00 00 00 00 4C 65 6D 20 52 75 6E 65 00 00 00 00 ; ....Lem Rune....
00002890h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000028A0h: 00 00 00 00 D0 9B 65 D0 BC 00 00 00 96 06 00 00 ; ....–õe–º...ñ...
000028B0h: 00 00 02 12 EA 00 00 00 00 00 00 00 02 00 00 00 ; ....Í...........
000028C0h: 02 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000028D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000028E0h: 00 00 00 00 EA 00 00 00 00 00 00 00 02 00 00 00 ; ....Í...........
000028F0h: 02 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002900h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002910h: 00 00 00 00 EA 00 00 00 00 00 00 00 02 00 00 00 ; ....Í...........
00002920h: 02 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002930h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002940h: 00 00 00 00 50 75 6C 20 52 75 6E 65 00 00 00 00 ; ....Pul Rune....
00002950h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002960h: 00 00 00 00 D0 9F 79 D0 BB 00 00 00 97 06 00 00 ; ....–üy–ª...ó...
00002970h: 00 00 02 12 1F 00 00 00 00 00 00 00 28 00 00 00 ; ...........(...
00002980h: 28 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; (...L... ... ...
00002990h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000029A0h: 00 00 00 00 1F 00 00 00 00 00 00 00 1E 00 00 00 ; ..............
000029B0h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
000029C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000029D0h: 00 00 00 00 1F 00 00 00 00 00 00 00 1E 00 00 00 ; ..............
000029E0h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
000029F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002A00h: 00 00 00 00 55 6D 20 52 75 6E 65 00 00 00 00 00 ; ....Um Rune.....
00002A10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002A20h: 00 00 00 00 D0 A3 D0 BC 00 00 00 00 98 06 00 00 ; ....–£–º....ò...
00002A30h: 00 00 02 12 04 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002A40h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002A50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002A60h: 00 00 00 00 04 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002A70h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002A80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002A90h: 00 00 00 00 04 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002AA0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002AB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002AC0h: 00 00 00 00 4D 61 6C 20 52 75 6E 65 00 00 00 00 ; ....Mal Rune....
00002AD0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002AE0h: 00 00 00 00 4D 61 D0 BB 00 00 00 00 99 06 00 00 ; ....Ma–ª....ô...
00002AF0h: 00 00 02 12 27 00 00 00 00 00 00 00 28 00 00 00 ; ....'.......(...
00002B00h: 28 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; (...L... ... ...
00002B10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002B20h: 00 00 00 00 27 00 00 00 00 00 00 00 1E 00 00 00 ; ....'..........
00002B30h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002B40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002B50h: 00 00 00 00 27 00 00 00 00 00 00 00 1E 00 00 00 ; ....'..........
00002B60h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002B70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002B80h: 00 00 00 00 49 73 74 20 52 75 6E 65 00 00 00 00 ; ....Ist Rune....
00002B90h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002BA0h: 00 00 00 00 D0 98 63 D1 82 00 00 00 9A 06 00 00 ; ....–òc—Ç...ö...
00002BB0h: 00 00 02 12 0A 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00002BC0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002BD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002BE0h: 00 00 00 00 0A 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00002BF0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002C00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002C10h: 00 00 00 00 0A 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00002C20h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002C30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002C40h: 00 00 00 00 47 75 6C 20 52 75 6E 65 00 00 00 00 ; ....Gul Rune....
00002C50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002C60h: 00 00 00 00 D0 93 79 D0 BB 00 00 00 9B 06 00 00 ; ....–ìy–ª...õ...
00002C70h: 00 00 02 12 23 00 00 00 00 00 00 00 28 00 00 00 ; ....#.......(...
00002C80h: 28 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; (...L... ... ...
00002C90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002CA0h: 00 00 00 00 23 00 00 00 00 00 00 00 1E 00 00 00 ; ....#..........
00002CB0h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002CC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002CD0h: 00 00 00 00 23 00 00 00 00 00 00 00 1E 00 00 00 ; ....#..........
00002CE0h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002CF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002D00h: 00 00 00 00 56 65 78 20 52 75 6E 65 00 00 00 00 ; ....Vex Rune....
00002D10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002D20h: 00 00 00 00 42 65 D0 BA 63 00 00 00 9C 06 00 00 ; ....Be–∫c...ú...
00002D30h: 00 00 02 12 5F 00 00 00 00 00 00 00 01 00 00 00 ; ...._...........
00002D40h: 01 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002D50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002D60h: 00 00 00 00 5F 00 00 00 00 00 00 00 01 00 00 00 ; ...._...........
00002D70h: 01 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002D80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002D90h: 00 00 00 00 5F 00 00 00 00 00 00 00 01 00 00 00 ; ...._...........
00002DA0h: 01 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002DB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002DC0h: 00 00 00 00 4F 68 6D 20 52 75 6E 65 00 00 00 00 ; ....Ohm Rune....
00002DD0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002DE0h: 00 00 00 00 D0 9E D0 BC 00 00 00 00 9D 06 00 00 ; ....–û–º....ù...
00002DF0h: 00 00 02 12 05 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002E00h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002E10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002E20h: 00 00 00 00 05 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002E30h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002E40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002E50h: 00 00 00 00 05 01 00 00 00 00 00 00 05 00 00 00 ; ................
00002E60h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002E70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002E80h: 00 00 00 00 4C 6F 20 52 75 6E 65 00 00 00 00 00 ; ....Lo Rune.....
00002E90h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002EA0h: 00 00 00 00 D0 9B D0 BE 00 00 00 00 9E 06 00 00 ; ....–õ–æ....û...
00002EB0h: 00 00 02 12 21 00 00 00 00 00 00 00 28 00 00 00 ; ....!.......(...
00002EC0h: 28 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; (...L... ... ...
00002ED0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002EE0h: 00 00 00 00 21 00 00 00 00 00 00 00 1E 00 00 00 ; ....!..........
00002EF0h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002F00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002F10h: 00 00 00 00 21 00 00 00 00 00 00 00 1E 00 00 00 ; ....!..........
00002F20h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002F30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002F40h: 00 00 00 00 53 75 72 20 52 75 6E 65 00 00 00 00 ; ....Sur Rune....
00002F50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002F60h: 00 00 00 00 43 D1 83 70 00 00 00 00 9F 06 00 00 ; ....C—Ép....ü...
00002F70h: 00 00 02 12 1C 01 00 00 00 00 00 00 19 00 00 00 ; ..............
00002F80h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002F90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002FA0h: 00 00 00 00 1C 01 00 00 00 00 00 00 19 00 00 00 ; ..............
00002FB0h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002FC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002FD0h: 00 00 00 00 1C 01 00 00 00 00 00 00 19 00 00 00 ; ..............
00002FE0h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002FF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003000h: 00 00 00 00 42 65 72 20 52 75 6E 65 00 00 00 00 ; ....Ber Rune....
00003010h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003020h: 00 00 00 00 D0 91 65 70 00 00 00 00 A0 06 00 00 ; ....–ëep....†...
00003030h: 00 00 02 12 08 01 00 00 00 00 00 00 0A 00 00 00 ; ................
00003040h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003050h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003060h: 00 00 00 00 08 01 00 00 00 00 00 00 05 00 00 00 ; ................
00003070h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003080h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003090h: 00 00 00 00 08 01 00 00 00 00 00 00 05 00 00 00 ; ................
000030A0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000030B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000030C0h: 00 00 00 00 4A 61 68 20 52 75 6E 65 00 00 00 00 ; ....Jah Rune....
000030D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000030E0h: 00 00 00 00 D0 94 D0 B6 61 00 00 00 A1 06 00 00 ; ....–î–∂a...°...
000030F0h: 00 00 02 12 1D 00 00 00 00 00 00 00 19 00 00 00 ; ..............
00003100h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00003110h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003120h: 00 00 00 00 05 00 00 00 00 00 00 00 19 00 00 00 ; ...............
00003130h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00003140h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003150h: 00 00 00 00 05 00 00 00 00 00 00 00 19 00 00 00 ; ...............
00003160h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00003170h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003180h: 00 00 00 00 43 68 61 6D 20 52 75 6E 65 00 00 00 ; ....Cham Rune...
00003190h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000031A0h: 00 00 00 00 D0 A7 61 D0 BC 00 00 00 A2 06 00 00 ; ....–ßa–º...¢...
000031B0h: 00 00 02 12 09 00 00 00 00 00 00 00 0A 00 00 00 ; ................
000031C0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000031D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000031E0h: 00 00 00 00 09 00 00 00 00 00 00 00 0A 00 00 00 ; ................
000031F0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003200h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003210h: 00 00 00 00 09 00 00 00 00 00 00 00 0A 00 00 00 ; ................
00003220h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003230h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003240h: 00 00 00 00 5A 6F 64 20 52 75 6E 65 00 00 00 00 ; ....Zod Rune....
00003250h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003260h: 00 00 00 00 D0 97 6F D0 B4 00 00 00 A3 06 00 00 ; ....–óo–¥...£...
00003270h: 00 00 02 12 1C 02 00 00 00 00 00 00 05 00 00 00 ; ...............
00003280h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003290h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000032A0h: 00 00 00 00 FB 00 00 00 00 00 00 00 05 00 00 00 ; ....˚...........
000032B0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000032C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000032D0h: 00 00 00 00 FB 00 00 00 00 00 00 00 05 00 00 00 ; ....˚...........
000032E0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000032F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003300h: 00 00 00 00 53 68 61 20 52 75 6E 65 00 00 00 00 ; ....Sha Rune....
00003310h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003320h: 00 00 00 00 D0 A8 D0 B0 00 00 00 00 5A 07 00 00 ; ....–®–∞....Z...
00003330h: 00 00 02 12 39 00 00 00 00 00 00 00 0F 00 00 00 ; ....9...........
